Size,Threshold,Random,ReverseSorted,NearlySorted
500,5,0.055,0.036,0.016
500,10,0.035,0.022,0.010
500,15,0.035,0.022,0.010
500,20,0.034,0.027,0.009
500,25,0.031,0.023,0.009
500,30,0.031,0.026,0.009
500,35,0.040,0.031,0.008
500,40,0.032,0.031,0.008
500,45,0.033,0.030,0.008
500,50,0.030,0.034,0.008
600,5,0.046,0.025,0.014
600,10,0.043,0.026,0.014
600,15,0.043,0.026,0.014
600,20,0.043,0.031,0.013
600,25,0.056,0.030,0.013
600,30,0.040,0.031,0.013
600,35,0.040,0.030,0.013
600,40,0.043,0.042,0.012
600,45,0.042,0.042,0.012
600,50,0.040,0.055,0.017
700,5,0.058,0.030,0.018
700,10,0.056,0.032,0.018
700,15,0.051,0.032,0.018
700,20,0.053,0.036,0.017
700,25,0.053,0.038,0.016
700,30,0.058,0.043,0.019
700,35,0.049,0.038,0.016
700,40,0.048,0.038,0.016
700,45,0.054,0.059,0.015
700,50,0.054,0.057,0.015
800,5,0.069,0.038,0.021
800,10,0.064,0.034,0.021
800,15,0.060,0.037,0.020
800,20,0.059,0.038,0.020
800,25,0.059,0.047,0.019
800,30,0.065,0.047,0.019
800,35,0.062,0.049,0.018
800,40,0.059,0.046,0.018
800,45,0.058,0.049,0.019
800,50,0.078,0.087,0.023
900,5,0.079,0.044,0.027
900,10,0.076,0.041,0.027
900,15,0.075,0.046,0.025
900,20,0.071,0.045,0.026
900,25,0.069,0.046,0.025
900,30,0.070,0.059,0.024
900,35,0.072,0.062,0.024
900,40,0.069,0.056,0.024
900,45,0.069,0.056,0.023
900,50,0.070,0.061,0.024
1000,5,0.088,0.045,0.028
1000,10,0.084,0.049,0.026
1000,15,0.080,0.047,0.027
1000,20,0.079,0.053,0.025
1000,25,0.080,0.051,0.025
1000,30,0.077,0.051,0.025
1000,35,0.084,0.067,0.024
1000,40,0.081,0.066,0.024
1000,45,0.077,0.069,0.024
1000,50,0.083,0.068,0.025
1100,5,0.098,0.054,0.041
1100,10,0.093,0.052,0.032
1100,15,0.091,0.060,0.032
1100,20,0.095,0.063,0.030
1100,25,0.087,0.059,0.030
1100,30,0.087,0.059,0.029
1100,35,0.090,0.081,0.028
1100,40,0.090,0.078,0.028
1100,45,0.093,0.088,0.028
1100,50,0.100,0.080,0.032
1200,5,0.110,0.061,0.037
1200,10,0.102,0.057,0.037
1200,15,0.103,0.058,0.036
1200,20,0.098,0.067,0.038
1200,25,0.098,0.066,0.034
1200,30,0.100,0.072,0.036
1200,35,0.099,0.067,0.039
1200,40,0.100,0.090,0.033
1200,45,0.146,0.153,0.055
1200,50,0.139,0.092,0.034
1300,5,0.120,0.060,0.042
1300,10,0.120,0.065,0.041
1300,15,0.115,0.067,0.041
1300,20,0.119,0.093,0.040
1300,25,0.155,0.097,0.038
1300,30,0.113,0.084,0.038
1300,35,0.108,0.080,0.041
1300,40,0.111,0.083,0.038
1300,45,0.120,0.119,0.038
1300,50,0.114,0.107,0.036
1400,5,0.135,0.066,0.044
1400,10,0.141,0.068,0.044
1400,15,0.121,0.070,0.044
1400,20,0.129,0.084,0.044
1400,25,0.119,0.082,0.043
1400,30,0.125,0.083,0.052
1400,35,0.120,0.082,0.041
1400,40,0.118,0.082,0.041
1400,45,0.133,0.159,0.042
1400,50,0.134,0.115,0.038
1500,5,0.167,0.093,0.046
1500,10,0.141,0.071,0.045
1500,15,0.131,0.078,0.045
1500,20,0.132,0.081,0.046
1500,25,0.131,0.091,0.041
1500,30,0.155,0.139,0.044
1500,35,0.130,0.091,0.044
1500,40,0.129,0.090,0.045
1500,45,0.137,0.091,0.044
1500,50,0.138,0.128,0.040
1600,5,0.167,0.090,0.055
1600,10,0.153,0.078,0.052
1600,15,0.146,0.084,0.050
1600,20,0.145,0.082,0.049
1600,25,0.159,0.100,0.049
1600,30,0.147,0.108,0.049
1600,35,0.138,0.100,0.046
1600,40,0.138,0.100,0.048
1600,45,0.143,0.103,0.047
1600,50,0.161,0.168,0.044
1700,5,0.177,0.085,0.052
1700,10,0.162,0.086,0.052
1700,15,0.154,0.101,0.050
1700,20,0.156,0.101,0.051
1700,25,0.151,0.088,0.052
1700,30,0.156,0.125,0.047
1700,35,0.149,0.119,0.050
1700,40,0.152,0.109,0.047
1700,45,0.148,0.110,0.053
1700,50,0.149,0.122,0.048
1800,5,0.186,0.090,0.069
1800,10,0.170,0.099,0.061
1800,15,0.167,0.100,0.065
1800,20,0.164,0.097,0.061
1800,25,0.162,0.102,0.065
1800,30,0.161,0.128,0.056
1800,35,0.162,0.133,0.055
1800,40,0.169,0.127,0.057
1800,45,0.160,0.128,0.057
1800,50,0.159,0.129,0.057
1900,5,0.201,0.099,0.061
1900,10,0.182,0.102,0.061
1900,15,0.173,0.107,0.057
1900,20,0.172,0.117,0.059
1900,25,0.177,0.113,0.057
1900,30,0.171,0.131,0.055
1900,35,0.178,0.136,0.060
1900,40,0.203,0.144,0.055
1900,45,0.176,0.131,0.054
1900,50,0.172,0.134,0.054
2000,5,0.206,0.110,0.066
2000,10,0.193,0.106,0.065
2000,15,0.190,0.111,0.063
2000,20,0.184,0.121,0.061
2000,25,0.181,0.112,0.064
2000,30,0.186,0.112,0.060
2000,35,0.202,0.142,0.060
2000,40,0.186,0.140,0.058
2000,45,0.210,0.147,0.059
2000,50,0.183,0.155,0.061
2100,5,0.216,0.105,0.071
2100,10,0.216,0.128,0.076
2100,15,0.208,0.107,0.070
2100,20,0.193,0.119,0.069
2100,25,0.191,0.132,0.082
2100,30,0.195,0.127,0.070
2100,35,0.214,0.160,0.065
2100,40,0.222,0.154,0.066
2100,45,0.195,0.151,0.064
2100,50,0.219,0.159,0.063
2200,5,0.230,0.120,0.075
2200,10,0.211,0.114,0.077
2200,15,0.228,0.115,0.076
2200,20,0.203,0.126,0.075
2200,25,0.206,0.126,0.079
2200,30,0.201,0.143,0.075
2200,35,0.203,0.163,0.067
2200,40,0.207,0.165,0.068
2200,45,0.202,0.180,0.067
2200,50,0.212,0.173,0.075
2300,5,0.239,0.121,0.074
2300,10,0.234,0.125,0.074
2300,15,0.222,0.128,0.075
2300,20,0.223,0.155,0.071
2300,25,0.217,0.133,0.069
2300,30,0.213,0.135,0.069
2300,35,0.215,0.152,0.069
2300,40,0.217,0.177,0.066
2300,45,0.225,0.206,0.068
2300,50,0.222,0.176,0.066
2400,5,0.246,0.122,0.082
2400,10,0.234,0.138,0.088
2400,15,0.235,0.123,0.084
2400,20,0.222,0.144,0.079
2400,25,0.223,0.151,0.078
2400,30,0.227,0.157,0.099
2400,35,0.257,0.146,0.078
2400,40,0.238,0.198,0.076
2400,45,0.227,0.204,0.077
2400,50,0.238,0.193,0.082
2500,5,0.262,0.133,0.084
2500,10,0.245,0.145,0.083
2500,15,0.249,0.134,0.082
2500,20,0.237,0.155,0.082
2500,25,0.235,0.185,0.077
2500,30,0.249,0.158,0.077
2500,35,0.239,0.166,0.078
2500,40,0.241,0.210,0.076
2500,45,0.242,0.201,0.078
2500,50,0.239,0.202,0.074
2600,5,0.265,0.145,0.094
2600,10,0.305,0.143,0.097
2600,15,0.258,0.139,0.091
2600,20,0.253,0.165,0.089
2600,25,0.249,0.160,0.087
2600,30,0.246,0.158,0.088
2600,35,0.252,0.164,0.086
2600,40,0.290,0.180,0.087
2600,45,0.264,0.242,0.102
2600,50,0.260,0.215,0.082
2700,5,0.296,0.139,0.095
2700,10,0.276,0.142,0.104
2700,15,0.266,0.145,0.094
2700,20,0.277,0.149,0.094
2700,25,0.273,0.175,0.090
2700,30,0.255,0.169,0.091
2700,35,0.253,0.167,0.099
2700,40,0.255,0.195,0.087
2700,45,0.268,0.234,0.084
2700,50,0.278,0.232,0.083
2800,5,0.299,0.146,0.103
2800,10,0.292,0.155,0.101
2800,15,0.277,0.161,0.100
2800,20,0.287,0.150,0.101
2800,25,0.266,0.177,0.097
2800,30,0.267,0.176,0.095
2800,35,0.292,0.190,0.096
2800,40,0.270,0.186,0.099
2800,45,0.293,0.257,0.090
2800,50,0.284,0.249,0.088
2900,5,0.318,0.155,0.102
2900,10,0.305,0.153,0.103
2900,15,0.296,0.172,0.101
2900,20,0.307,0.164,0.101
2900,25,0.284,0.203,0.094
2900,30,0.279,0.217,0.095
2900,35,0.308,0.210,0.095
2900,40,0.284,0.202,0.106
2900,45,0.294,0.235,0.091
2900,50,0.311,0.260,0.103
3000,5,0.345,0.165,0.108
3000,10,0.316,0.154,0.107
3000,15,0.365,0.184,0.104
3000,20,0.328,0.168,0.104
3000,25,0.295,0.205,0.098
3000,30,0.320,0.197,0.120
3000,35,0.294,0.214,0.102
3000,40,0.306,0.195,0.098
3000,45,0.292,0.194,0.102
3000,50,0.303,0.274,0.093
3100,5,0.342,0.180,0.134
3100,10,0.330,0.172,0.110
3100,15,0.310,0.171,0.106
3100,20,0.328,0.175,0.109
3100,25,0.301,0.211,0.110
3100,30,0.297,0.221,0.107
3100,35,0.297,0.206,0.102
3100,40,0.311,0.211,0.106
3100,45,0.332,0.206,0.103
3100,50,0.337,0.284,0.095
3200,5,0.362,0.186,0.118
3200,10,0.357,0.171,0.119
3200,15,0.333,0.186,0.116
3200,20,0.356,0.183,0.114
3200,25,0.315,0.233,0.110
3200,30,0.340,0.230,0.108
3200,35,0.316,0.216,0.113
3200,40,0.316,0.214,0.108
3200,45,0.323,0.219,0.109
3200,50,0.342,0.304,0.103
3300,5,0.378,0.180,0.124
3300,10,0.350,0.175,0.124
3300,15,0.342,0.188,0.122
3300,20,0.330,0.195,0.121
3300,25,0.342,0.193,0.118
3300,30,0.324,0.230,0.113
3300,35,0.337,0.225,0.114
3300,40,0.326,0.229,0.116
3300,45,0.363,0.227,0.117
3300,50,0.321,0.225,0.112
3400,5,0.404,0.190,0.145
3400,10,0.362,0.184,0.123
3400,15,0.350,0.193,0.119
3400,20,0.338,0.211,0.120
3400,25,0.340,0.198,0.118
3400,30,0.345,0.237,0.118
3400,35,0.338,0.234,0.115
3400,40,0.333,0.261,0.114
3400,45,0.338,0.250,0.116
3400,50,0.344,0.241,0.114
3500,5,0.392,0.192,0.136
3500,10,0.378,0.194,0.160
3500,15,0.357,0.208,0.126
3500,20,0.354,0.259,0.126
3500,25,0.355,0.208,0.123
3500,30,0.360,0.260,0.121
3500,35,0.384,0.259,0.125
3500,40,0.354,0.245,0.120
3500,45,0.363,0.247,0.120
3500,50,0.357,0.247,0.119
3600,5,0.409,0.198,0.163
3600,10,0.398,0.192,0.140
3600,15,0.366,0.246,0.136
3600,20,0.364,0.217,0.133
3600,25,0.360,0.209,0.132
3600,30,0.371,0.260,0.127
3600,35,0.368,0.260,0.129
3600,40,0.369,0.258,0.128
3600,45,0.373,0.259,0.136
3600,50,0.367,0.265,0.129
3700,5,0.419,0.216,0.140
3700,10,0.397,0.201,0.143
3700,15,0.374,0.227,0.139
3700,20,0.384,0.218,0.135
3700,25,0.384,0.231,0.136
3700,30,0.371,0.289,0.127
3700,35,0.380,0.276,0.134
3700,40,0.372,0.265,0.131
3700,45,0.380,0.275,0.128
3700,50,0.387,0.410,0.191
3800,5,0.448,0.213,0.135
3800,10,0.434,0.208,0.146
3800,15,0.386,0.223,0.135
3800,20,0.387,0.245,0.137
3800,25,0.390,0.234,0.132
3800,30,0.397,0.279,0.125
3800,35,0.403,0.281,0.123
3800,40,0.398,0.280,0.126
3800,45,0.391,0.298,0.128
3800,50,0.387,0.281,0.123
3900,5,0.455,0.220,0.149
3900,10,0.420,0.209,0.150
3900,15,0.422,0.242,0.168
3900,20,0.405,0.242,0.146
3900,25,0.398,0.236,0.152
3900,30,0.412,0.271,0.141
3900,35,0.406,0.287,0.136
3900,40,0.408,0.304,0.136
3900,45,0.405,0.298,0.140
3900,50,0.400,0.309,0.139
4000,5,0.472,0.225,0.157
4000,10,0.437,0.217,0.152
4000,15,0.429,0.244,0.147
4000,20,0.432,0.251,0.145
4000,25,0.421,0.249,0.150
4000,30,0.429,0.244,0.144
4000,35,0.421,0.320,0.137
4000,40,0.411,0.299,0.136
4000,45,0.422,0.313,0.151
4000,50,0.424,0.318,0.136
4100,5,0.511,0.238,0.158
4100,10,0.445,0.224,0.160
4100,15,0.442,0.227,0.150
4100,20,0.425,0.250,0.150
4100,25,0.423,0.248,0.145
4100,30,0.426,0.256,0.145
4100,35,0.425,0.332,0.137
4100,40,0.450,0.317,0.142
4100,45,0.430,0.315,0.137
4100,50,0.419,0.320,0.141
4200,5,0.495,0.232,0.159
4200,10,0.465,0.236,0.167
4200,15,0.455,0.236,0.159
4200,20,0.438,0.253,0.152
4200,25,0.447,0.257,0.159
4200,30,0.430,0.255,0.152
4200,35,0.442,0.336,0.146
4200,40,0.443,0.333,0.149
4200,45,0.436,0.338,0.146
4200,50,0.481,0.338,0.144
4300,5,0.513,0.244,0.170
4300,10,0.485,0.238,0.167
4300,15,0.489,0.250,0.167
4300,20,0.445,0.263,0.162
4300,25,0.461,0.321,0.160
4300,30,0.474,0.294,0.163
4300,35,0.518,0.391,0.152
4300,40,0.494,0.344,0.160
4300,45,0.451,0.376,0.158
4300,50,0.464,0.345,0.149
4400,5,0.501,0.244,0.171
4400,10,0.495,0.256,0.171
4400,15,0.473,0.246,0.169
4400,20,0.457,0.277,0.164
4400,25,0.460,0.287,0.169
4400,30,0.464,0.284,0.163
4400,35,0.452,0.355,0.158
4400,40,0.472,0.345,0.154
4400,45,0.465,0.348,0.158
4400,50,0.475,0.346,0.154
4500,5,0.514,0.245,0.172
4500,10,0.491,0.257,0.178
4500,15,0.510,0.253,0.167
4500,20,0.491,0.296,0.162
4500,25,0.475,0.286,0.163
4500,30,0.467,0.299,0.162
4500,35,0.485,0.349,0.154
4500,40,0.493,0.360,0.160
4500,45,0.499,0.374,0.153
4500,50,0.468,0.363,0.161
4600,5,0.530,0.272,0.176
4600,10,0.499,0.267,0.173
4600,15,0.502,0.267,0.195
4600,20,0.508,0.317,0.168
4600,25,0.482,0.297,0.166
4600,30,0.495,0.291,0.185
4600,35,0.506,0.297,0.173
4600,40,0.514,0.385,0.161
4600,45,0.499,0.377,0.163
4600,50,0.506,0.380,0.163
4700,5,0.539,0.266,0.185
4700,10,0.511,0.276,0.192
4700,15,0.518,0.286,0.183
4700,20,0.499,0.299,0.177
4700,25,0.486,0.325,0.178
4700,30,0.505,0.309,0.176
4700,35,0.501,0.309,0.172
4700,40,0.515,0.415,0.166
4700,45,0.519,0.431,0.168
4700,50,0.509,0.386,0.205
4800,5,0.589,0.282,0.190
4800,10,0.518,0.267,0.197
4800,15,0.557,0.284,0.194
4800,20,0.508,0.322,0.216
4800,25,0.533,0.326,0.191
4800,30,0.512,0.331,0.179
4800,35,0.535,0.305,0.187
4800,40,0.515,0.429,0.172
4800,45,0.556,0.418,0.175
4800,50,0.518,0.410,0.173
4900,5,0.589,0.281,0.206
4900,10,0.593,0.308,0.214
4900,15,0.546,0.282,0.203
4900,20,0.539,0.319,0.186
4900,25,0.543,0.320,0.216
4900,30,0.530,0.335,0.188
4900,35,0.527,0.332,0.187
4900,40,0.549,0.418,0.176
4900,45,0.572,0.425,0.180
4900,50,0.537,0.428,0.177
5000,5,0.600,0.292,0.207
5000,10,0.561,0.289,0.200
5000,15,0.554,0.294,0.200
5000,20,0.536,0.327,0.189
5000,25,0.531,0.354,0.191
5000,30,0.541,0.329,0.188
5000,35,0.534,0.330,0.190
5000,40,0.559,0.442,0.181
5000,45,0.565,0.431,0.210
5000,50,0.545,0.432,0.182
5100,5,0.598,0.298,0.204
5100,10,0.563,0.302,0.201
5100,15,0.569,0.301,0.204
5100,20,0.560,0.344,0.195
5100,25,0.543,0.356,0.194
5100,30,0.550,0.338,0.195
5100,35,0.556,0.344,0.194
5100,40,0.561,0.474,0.186
5100,45,0.561,0.480,0.184
5100,50,0.571,0.450,0.203
5200,5,0.632,0.298,0.210
5200,10,0.578,0.321,0.211
5200,15,0.581,0.312,0.208
5200,20,0.565,0.333,0.204
5200,25,0.581,0.404,0.207
5200,30,0.651,0.357,0.200
5200,35,0.576,0.349,0.199
5200,40,0.561,0.401,0.197
5200,45,0.573,0.459,0.189
5200,50,0.607,0.470,0.196
