Size,Threshold,Random,ReverseSorted,NearlySorted
5300,5,0.634,0.308,0.232
5300,10,0.628,0.323,0.217
5300,15,0.637,0.319,0.214
5300,20,0.595,0.334,0.219
5300,25,0.578,0.362,0.205
5300,30,0.571,0.366,0.203
5300,35,0.567,0.357,0.206
5300,40,0.605,0.356,0.203
5300,45,0.594,0.477,0.196
5300,50,0.586,0.497,0.199
5400,5,0.651,0.308,0.221
5400,10,0.625,0.311,0.218
5400,15,0.608,0.326,0.215
5400,20,0.634,0.319,0.219
5400,25,0.587,0.376,0.211
5400,30,0.613,0.366,0.202
5400,35,0.588,0.365,0.205
5400,40,0.590,0.499,0.206
5400,45,0.617,0.511,0.195
5400,50,0.654,0.518,0.194
5500,5,0.734,0.325,0.239
5500,10,0.694,0.317,0.222
5500,15,0.690,0.369,0.220
5500,20,0.721,0.324,0.220
5500,25,0.677,0.632,0.368
5500,30,0.833,0.622,0.283
5500,35,0.589,0.368,0.210
5500,40,0.597,0.379,0.207
5500,45,0.610,0.509,0.207
5500,50,0.623,0.493,0.206
5600,5,0.694,0.312,0.236
5600,10,0.644,0.326,0.228
5600,15,0.618,0.323,0.226
5600,20,0.605,0.348,0.226
5600,25,0.629,0.383,0.219
5600,30,0.595,0.404,0.279
5600,35,0.616,0.398,0.230
5600,40,0.621,0.384,0.212
5600,45,0.634,0.538,0.204
5600,50,0.623,0.538,0.212
5700,5,0.680,0.327,0.228
5700,10,0.661,0.320,0.229
5700,15,0.638,0.330,0.228
5700,20,0.628,0.337,0.225
5700,25,0.638,0.410,0.213
5700,30,0.609,0.443,0.215
5700,35,0.615,0.393,0.210
5700,40,0.622,0.407,0.221
5700,45,0.646,0.647,0.202
5700,50,0.650,0.568,0.204
5800,5,0.701,0.390,0.231
5800,10,0.686,0.329,0.251
5800,15,0.660,0.345,0.230
5800,20,0.644,0.342,0.277
5800,25,0.662,0.406,0.218
5800,30,0.688,0.462,0.217
5800,35,0.637,0.414,0.214
5800,40,0.631,0.411,0.215
5800,45,0.704,0.514,0.207
5800,50,0.642,0.533,0.211
5900,5,0.714,0.339,0.241
5900,10,0.724,0.337,0.243
5900,15,0.652,0.346,0.246
5900,20,0.682,0.368,0.233
5900,25,0.661,0.411,0.224
5900,30,0.629,0.410,0.230
5900,35,0.649,0.439,0.223
5900,40,0.663,0.414,0.227
5900,45,0.666,0.404,0.224
5900,50,0.693,0.598,0.216
6000,5,0.750,0.349,0.240
6000,10,0.708,0.343,0.246
6000,15,0.671,0.386,0.236
6000,20,0.705,0.354,0.237
6000,25,0.670,0.452,0.222
6000,30,0.654,0.413,0.224
6000,35,0.681,0.430,0.226
6000,40,0.652,0.414,0.227
6000,45,0.657,0.428,0.222
6000,50,0.699,0.568,0.227
6100,5,0.767,0.361,0.250
6100,10,0.714,0.345,0.251
6100,15,0.689,0.358,0.240
6100,20,0.783,0.358,0.240
6100,25,0.683,0.480,0.236
6100,30,0.665,0.429,0.228
6100,35,0.692,0.436,0.229
6100,40,0.682,0.430,0.231
6100,45,0.672,0.426,0.232
6100,50,0.704,0.594,0.219
6200,5,0.772,0.382,0.263
6200,10,0.720,0.349,0.289
6200,15,0.695,0.386,0.253
6200,20,0.681,0.411,0.253
6200,25,0.684,0.451,0.242
6200,30,0.670,0.436,0.324
6200,35,0.684,0.434,0.238
6200,40,0.669,0.482,0.338
6200,45,0.682,0.484,0.249
6200,50,0.716,0.601,0.237
6300,5,0.797,0.392,0.266
6300,10,0.747,0.377,0.275
6300,15,0.705,0.377,0.261
6300,20,0.747,0.422,0.262
6300,25,0.705,0.492,0.296
6300,30,0.703,0.499,0.305
6300,35,0.713,0.487,0.260
6300,40,0.724,0.464,0.257
6300,45,0.693,0.445,0.249
6300,50,0.806,0.614,0.256
6400,5,0.783,0.373,0.268
6400,10,0.807,0.378,0.264
6400,15,0.750,0.393,0.279
6400,20,0.906,0.413,0.258
6400,25,0.731,0.522,0.252
6400,30,0.724,0.487,0.303
6400,35,0.700,0.474,0.255
6400,40,0.738,0.506,0.259
6400,45,0.741,0.495,0.253
6400,50,0.765,0.740,0.269
6500,5,0.800,0.409,0.275
6500,10,0.771,0.384,0.376
6500,15,0.738,0.418,0.264
6500,20,0.748,0.405,0.269
6500,25,0.731,0.451,0.279
6500,30,0.770,0.480,0.260
6500,35,0.732,0.481,0.252
6500,40,0.739,0.471,0.255
6500,45,0.727,0.491,0.254
6500,50,0.756,0.561,0.256
6600,5,0.832,0.419,0.283
6600,10,0.793,0.394,0.288
6600,15,0.756,0.430,0.266
6600,20,0.768,0.418,0.264
6600,25,0.735,0.425,0.268
6600,30,0.755,0.486,0.268
6600,35,0.750,0.477,0.261
6600,40,0.761,0.487,0.251
6600,45,0.737,0.513,0.255
6600,50,0.722,0.509,0.260
6700,5,0.845,0.409,0.278
6700,10,0.796,0.459,0.286
6700,15,0.762,0.416,0.268
6700,20,0.755,0.428,0.294
6700,25,0.753,0.430,0.266
6700,30,0.734,0.502,0.258
6700,35,0.752,0.515,0.269
6700,40,0.758,0.518,0.264
6700,45,0.752,0.530,0.258
6700,50,0.779,0.520,0.272
6800,5,0.853,0.421,0.279
6800,10,0.810,0.414,0.279
6800,15,0.759,0.424,0.297
6800,20,0.791,0.439,0.270
6800,25,0.785,0.418,0.281
6800,30,0.806,0.592,0.289
6800,35,0.775,0.546,0.257
6800,40,0.779,0.512,0.273
6800,45,0.763,0.525,0.284
6800,50,0.768,0.534,0.254
6900,5,0.869,0.415,0.293
6900,10,0.823,0.426,0.288
6900,15,0.780,0.464,0.281
6900,20,0.807,0.448,0.279
6900,25,0.816,0.443,0.285
6900,30,0.769,0.526,0.267
6900,35,0.781,0.528,0.263
6900,40,0.776,0.519,0.263
6900,45,0.795,0.524,0.264
6900,50,0.786,0.544,0.261
7000,5,0.877,0.413,0.289
7000,10,0.844,0.431,0.297
7000,15,0.818,0.436,0.295
7000,20,0.833,0.443,0.283
7000,25,0.809,0.435,0.368
7000,30,0.791,0.532,0.270
7000,35,0.790,0.534,0.281
7000,40,0.788,0.552,0.304
7000,45,0.767,0.546,0.279
7000,50,0.796,0.522,0.269
7100,5,0.884,0.422,0.312
7100,10,0.833,0.456,0.291
7100,15,0.800,0.442,0.289
7100,20,0.795,0.438,0.283
7100,25,0.802,0.439,0.282
7100,30,0.814,0.540,0.275
7100,35,0.800,0.534,0.289
7100,40,0.807,0.534,0.336
7100,45,0.827,0.593,0.301
7100,50,0.829,0.707,0.332
7200,5,0.903,0.436,0.301
7200,10,0.852,0.419,0.301
7200,15,0.829,0.454,0.315
7200,20,0.820,0.454,0.300
7200,25,0.842,0.448,0.295
7200,30,0.812,0.719,0.380
7200,35,0.846,0.542,0.303
7200,40,0.916,0.581,0.279
7200,45,0.843,0.583,0.302
7200,50,0.805,0.580,0.280
7300,5,0.930,0.446,0.318
7300,10,0.884,0.419,0.304
7300,15,0.875,0.454,0.291
7300,20,0.847,0.455,0.315
7300,25,0.832,0.457,0.294
7300,30,0.812,0.625,0.295
7300,35,0.848,0.611,0.283
7300,40,0.852,0.569,0.282
7300,45,0.842,0.571,0.285
7300,50,0.857,0.588,0.312
7400,5,0.926,0.460,0.310
7400,10,0.926,0.432,0.315
7400,15,0.859,0.460,0.305
7400,20,0.850,0.478,0.303
7400,25,0.852,0.481,0.300
7400,30,0.862,0.618,0.299
7400,35,0.862,0.613,0.309
7400,40,0.819,0.637,0.289
7400,45,0.854,0.592,0.290
7400,50,0.866,0.561,0.290
7500,5,0.948,0.459,0.320
7500,10,0.932,0.443,0.328
7500,15,0.895,0.517,0.309
7500,20,0.878,0.495,0.351
7500,25,0.850,0.496,0.305
7500,30,0.878,0.612,0.315
7500,35,0.875,0.589,0.295
7500,40,0.893,0.572,0.290
7500,45,0.872,0.595,0.294
7500,50,0.843,0.581,0.290
7600,5,0.963,0.474,0.338
7600,10,0.896,0.477,0.351
7600,15,0.928,0.519,0.327
7600,20,0.860,0.518,0.306
7600,25,0.898,0.490,0.305
7600,30,0.905,0.587,0.291
7600,35,0.933,0.608,0.293
7600,40,0.887,0.605,0.321
7600,45,0.855,0.581,0.307
7600,50,0.904,0.597,0.292
7700,5,0.975,0.477,0.320
7700,10,0.953,0.464,0.334
7700,15,0.870,0.492,0.315
7700,20,0.903,0.499,0.350
7700,25,0.886,0.486,0.312
7700,30,0.902,0.587,0.304
7700,35,0.911,0.625,0.321
7700,40,0.939,0.607,0.301
7700,45,0.906,0.594,0.295
7700,50,0.876,0.602,0.295
7800,5,0.972,0.483,0.342
7800,10,0.961,0.480,0.333
7800,15,0.904,0.491,0.356
7800,20,0.912,0.513,0.318
7800,25,0.920,0.499,0.322
7800,30,0.882,0.546,0.312
7800,35,0.904,0.607,0.304
7800,40,0.881,0.604,0.312
7800,45,0.918,0.635,0.301
7800,50,0.889,0.627,0.303
7900,5,0.974,0.466,0.374
7900,10,0.944,0.476,0.357
7900,15,1.180,0.535,0.369
7900,20,0.966,0.524,0.335
7900,25,0.943,0.512,0.332
7900,30,0.912,0.537,0.334
7900,35,0.914,0.656,0.349
7900,40,0.961,0.635,0.329
7900,45,0.954,0.663,0.343
7900,50,0.925,0.649,0.319
8000,5,1.020,0.506,0.343
8000,10,0.977,0.493,0.349
8000,15,0.950,0.507,0.338
8000,20,0.963,0.541,0.334
8000,25,0.953,0.653,0.417
8000,30,0.964,0.548,0.331
8000,35,0.934,0.688,0.328
8000,40,0.924,0.715,0.331
8000,45,0.932,0.659,0.323
8000,50,0.948,0.684,0.322
8100,5,1.044,0.495,0.345
8100,10,1.011,0.484,0.347
8100,15,0.976,0.489,0.350
8100,20,0.940,0.588,0.357
8100,25,0.938,0.538,0.336
8100,30,0.930,0.553,0.334
8100,35,0.962,0.770,0.325
8100,40,0.954,0.662,0.375
8100,45,0.968,0.709,0.323
8100,50,0.978,0.673,0.323
8200,5,1.046,0.488,0.371
8200,10,0.993,0.498,0.356
8200,15,1.010,0.534,0.359
8200,20,0.966,0.538,0.342
8200,25,1.024,0.564,0.355
8200,30,0.978,0.536,0.342
8200,35,0.945,0.700,0.324
8200,40,0.948,0.671,0.327
8200,45,0.950,0.670,0.327
8200,50,0.953,0.687,0.336
8300,5,1.070,0.517,0.365
8300,10,1.026,0.510,0.357
8300,15,1.004,0.500,0.361
8300,20,0.967,0.548,0.352
8300,25,0.966,0.555,0.347
8300,30,0.986,0.567,0.364
8300,35,1.017,0.729,0.336
8300,40,0.994,0.685,0.333
8300,45,1.013,0.747,0.336
8300,50,1.012,0.836,0.335
8400,5,1.099,0.530,0.374
8400,10,1.015,0.522,0.395
8400,15,1.044,0.539,0.372
8400,20,0.999,0.559,0.344
8400,25,1.004,0.561,0.352
8400,30,1.017,0.587,0.345
8400,35,0.991,0.733,0.349
8400,40,1.001,0.698,0.344
8400,45,0.972,0.720,0.338
8400,50,0.993,0.738,0.339
8500,5,1.103,0.522,0.363
8500,10,1.069,0.551,0.368
8500,15,1.048,0.559,0.376
8500,20,1.036,0.569,0.348
8500,25,0.983,0.565,0.388
8500,30,1.001,0.576,0.371
8500,35,1.004,0.714,0.338
8500,40,1.002,0.703,0.415
8500,45,1.003,0.739,0.344
8500,50,1.033,0.714,0.338
8600,5,1.089,0.518,0.381
8600,10,1.059,0.535,0.376
8600,15,1.060,0.615,0.373
8600,20,1.002,0.583,0.365
8600,25,0.997,0.583,0.353
8600,30,1.024,0.773,0.423
8600,35,0.999,0.702,0.347
8600,40,0.982,0.729,0.351
8600,45,0.989,0.718,0.370
8600,50,0.984,0.720,0.340
8700,5,1.116,0.547,0.382
8700,10,1.065,0.559,0.382
8700,15,1.048,0.513,0.378
8700,20,1.048,0.597,0.357
8700,25,1.048,0.584,0.359
8700,30,0.996,0.575,0.356
8700,35,1.061,0.753,0.363
8700,40,0.994,0.814,0.347
8700,45,1.102,0.718,0.344
8700,50,1.025,0.748,0.344
8800,5,1.101,0.540,0.384
8800,10,1.114,0.614,0.473
8800,15,1.260,0.598,0.378
8800,20,1.044,0.603,0.373
8800,25,1.055,0.604,0.637
8800,30,1.075,0.603,0.373
8800,35,1.050,0.754,0.353
8800,40,1.030,0.751,0.357
8800,45,1.052,0.744,0.373
8800,50,1.061,0.758,0.384
8900,5,1.157,0.541,0.391
8900,10,1.104,0.560,0.417
8900,15,1.080,0.561,0.390
8900,20,1.049,0.629,0.411
8900,25,1.079,0.614,0.382
8900,30,1.043,0.629,0.376
8900,35,1.119,0.855,0.390
8900,40,1.107,0.792,0.358
8900,45,1.123,0.802,0.368
8900,50,1.057,0.783,0.383
9000,5,1.179,0.640,0.386
9000,10,1.111,0.560,0.394
9000,15,1.090,0.543,0.384
9000,20,1.082,0.608,0.386
9000,25,1.063,0.639,0.371
9000,30,1.552,0.651,0.655
9000,35,1.474,0.918,0.399
9000,40,1.736,0.853,0.393
9000,45,1.235,0.857,0.390
9000,50,1.177,0.846,0.395
9100,5,1.302,0.688,0.449
9100,10,1.226,0.627,0.454
9100,15,1.110,0.559,0.393
9100,20,1.116,0.614,0.372
9100,25,1.056,0.647,0.367
9100,30,1.058,0.626,0.368
9100,35,1.067,0.679,0.385
9100,40,1.058,0.835,0.375
9100,45,1.067,0.790,0.353
9100,50,1.085,0.772,0.355
9200,5,1.155,0.559,0.389
9200,10,1.088,0.545,0.392
9200,15,1.109,0.577,0.398
9200,20,1.105,0.616,0.367
9200,25,1.059,0.619,0.435
9200,30,1.159,0.630,0.367
9200,35,1.095,0.649,0.389
9200,40,1.095,0.869,0.385
9200,45,1.111,0.778,0.364
9200,50,1.092,0.821,0.358
9300,5,1.190,0.552,0.402
9300,10,1.121,0.565,0.405
9300,15,1.123,0.562,0.401
9300,20,1.086,0.626,0.396
9300,25,1.082,0.654,0.388
9300,30,1.202,0.644,0.397
9300,35,1.119,0.657,0.395
9300,40,1.130,0.793,0.373
9300,45,1.123,0.826,0.374
9300,50,1.123,0.819,0.373
9400,5,1.195,0.582,0.406
9400,10,1.140,0.571,0.403
9400,15,1.119,0.587,0.413
9400,20,1.092,0.638,0.394
9400,25,1.159,0.632,0.401
9400,30,1.089,0.627,0.399
9400,35,1.080,0.649,0.448
9400,40,1.180,0.832,0.386
9400,45,1.127,0.820,0.377
9400,50,1.121,0.827,0.377
9500,5,1.192,0.596,0.413
9500,10,1.146,0.625,0.402
9500,15,1.137,0.577,0.404
9500,20,1.109,0.648,0.385
9500,25,1.135,0.714,0.434
9500,30,1.107,0.723,0.404
9500,35,1.158,0.747,0.419
9500,40,1.156,0.882,0.389
9500,45,1.149,0.857,0.409
9500,50,1.184,0.856,0.404
9600,5,1.242,0.600,0.435
9600,10,1.190,0.610,0.419
9600,15,1.179,0.629,0.423
9600,20,1.144,0.693,0.404
9600,25,1.140,0.692,0.407
9600,30,1.137,0.689,0.405
9600,35,1.213,0.671,0.467
9600,40,1.180,0.878,0.389
9600,45,1.168,0.882,0.391
9600,50,1.169,0.849,0.390
9700,5,1.252,0.594,0.432
9700,10,1.229,0.617,0.432
9700,15,1.197,0.679,0.419
9700,20,1.153,0.686,0.400
9700,25,1.236,0.698,0.405
9700,30,1.169,0.698,0.399
9700,35,1.150,0.685,0.399
9700,40,1.168,0.883,0.386
9700,45,1.158,0.880,0.395
9700,50,1.176,0.871,0.396
9800,5,1.267,0.609,0.454
9800,10,1.194,0.611,0.427
9800,15,1.206,0.652,0.432
9800,20,1.166,0.706,0.431
9800,25,1.175,0.697,0.414
9800,30,1.189,0.711,0.453
9800,35,1.266,0.696,0.406
9800,40,1.261,0.884,0.436
9800,45,1.188,0.884,0.396
9800,50,1.185,0.885,0.392
9900,5,1.314,0.618,0.448
9900,10,1.250,0.656,0.422
9900,15,1.212,0.617,0.440
9900,20,1.177,0.739,0.425
9900,25,1.192,0.702,0.411
9900,30,1.211,0.707,0.406
9900,35,1.185,0.690,0.405
9900,40,1.210,0.891,0.396
9900,45,1.191,0.975,0.391
9900,50,1.212,0.889,0.387
10000,5,1.306,0.626,0.435
10000,10,1.274,0.624,0.429
10000,15,1.223,0.668,0.428
10000,20,1.207,0.751,0.454
10000,25,1.200,0.717,0.412
10000,30,1.219,0.711,0.415
10000,35,1.206,0.730,0.435
10000,40,1.233,0.908,0.450
10000,45,1.238,0.903,0.415
10000,50,1.220,0.999,0.416
